-4.0533,-7.0036
-4.0968,-6.0284
-2.8159,-5.9245
-3.3386,-5.0138
-3.928,-5.7088
-2.6311,-5.4713
-2.8612,-4.5682
-4.4893,-6.2741
-1.5284,-6.0875
-4.8692,-5.1718
-3.1883,-5.2986
-3.7231,-3.03
-2.4838,-4.5853
-2.9929,-4.5096
-2.6759,-4.8548
-1.1998,-7.5542
-3.2746,-6.0528
-4.9463,-6.4144
-2.4422,-6.1505
-3.4753,-4.2744
-3.8642,-4.8905
-2.2668,-4.6641
-3.2894,-6.2754
-4.1578,-4.4775
-4.2002,-4.6704
-1.7799,-4.8802
-2.5671,-3.8621
-3.2472,-5.73
-2.3075,-5.2557
-4.3094,-6.0506
-3.0087,-4.322
-2.4781,-3.7774
-2.372,-5.4366
-2.1189,-4.7974
-3.078,-4.655
-2.5889,-6.2947
-2.4348,-3.6015
-1.0793,-6.8695
-2.8842,-4.2576
-3.8714,-4.687
-1.6033,-3.6139
-4.3352,-5.5633
-2.5538,-5.1882
-4.3863,-5.0501
-1.3323,-5.1602
-4.1252,-5.374
-1.6349,-6.438
-3.9162,-5.131
-2.8314,-5.2474
-2.0969,-4.5113
-2.4856,-5.1018
-3.5336,-6.3283
-3.163,-5.7957
-3.1177,-5.0838
-2.428,-4.5371
-3.536,-6.4792
-5.4998,-4.2846
-3.1144,-5.9702
-2.2539,-5.14
-3.8052,-6.4915
-4.627,-7.1707
-3.0529,-4.8633
-4.4411,-4.0113
-2.1329,-3.7431
-0.12977,-7.1404
-2.6185,-5.0862
-3.5015,-4.1773
-2.7385,-5.9676
-3.6823,-3.9595
-3.0256,-6.677
-3.1391,-5.7115
-1.8392,-5.9897
-2.6422,-5.5581
-3.2395,-4.9878
-2.3116,-5.2621
-2.5393,-6.0663
-1.7471,-4.1074
-3.5662,-5.2229
-2.9722,-4.0643
-5.1577,-5.3407
-3.1818,-5.5668
-3.3292,-4.7766
-2.5914,-5.9901
-3.1646,-5.3175
-3.7446,-5.2727
-3.3522,-5.0466
-2.1686,-4.9247
-3.5734,-5.7789
-2.9141,-3.4454
-2.5416,-4.8237
-1.9589,-4.6277
-1.683,-7.0293
-3.1482,-2.6931
-1.2209,-4.5262
-3.3314,-5.1811
-3.7434,-6.5236
-3.3263,-5.9442
-5.551,-5.455
-3.8071,-5.6028
-4.1138,-5.9489
-5.1092,-4.4292
-1.2475,-7.5089
-3.4405,-5.768
-2.8473,-5.0645
-2.8272,-6.4982
-1.1832,-3.8597
-3.4427,-5.087
-3.2208,-4.6028
-2.2415,-5.8619
-3.1865,-6.6252
-2.001,-4.0746
-3.424,-4.03
-4.8129,-6.2318
-3.7011,-3.8859
-1.5686,-5.2761
-1.8601,-3.4555
-4.7194,-3.4044
-3.0855,-4.568
-5.0266,-5.398
-4.0573,-4.3573
-2.1152,-4.0345
-3.3288,-5.0696
-2.4886,-3.5718
-4.1711,-6.6679
-2.7718,-4.5638
-4.6783,-5.5875
-2.3416,-5.0517
-2.5287,-4.3774
-2.1214,-3.7889
-3.4981,-5.74
-3.8677,-4.5397
-2.2452,-5.3433
-1.1021,-4.9563
-2.245,-6.4879
-2.9844,-4.2481
-2.6205,-5.5022
-3.6991,-4.2707
-2.9521,-5.6407
-3.9726,-5.3781
-3.344,-5.1122
-1.03,-3.336
-1.7813,-5.779
-2.5305,-5.7765
-3.9899,-4.4246
-0.69602,-7.0315
-3.0086,-4.5728
-2.596,-6.344
-2.2312,-4.9406
-3.8591,-3.8514
-1.8843,-5.4495
-3.6538,-4.4811
-2.0251,-5.4376
-1.7076,-6.609
-3.1805,-6.3586
-2.4278,-5.9248
-5.4153,-6.7321
-4.387,-7.0058
-4.8887,-4.5766
-5.0657,-3.8356
-1.9998,-5.7439
-1.6453,-4.4378
-3.5222,-6.6569
-4.5324,-3.6435
-3.5396,-4.0946
-3.1081,-4.5988
-3.029,-4.4841
-0.72528,-4.1447
-3.2762,-6.1522
-3.4701,-6.3756
-2.1048,-5.4215
-4.2326,-5.5386
-4.0975,-4.664
-3.4988,-5.1203
-2.1046,-6.0769
-4.7717,-5.5417
-2.3483,-4.6012
-3.3476,-3.4181
-3.6185,-4.6254
-2.4835,-4.9955
-3.4578,-4.8106
-0.93292,-7.2477
-3.158,-5.536
-3.6324,-4.9947
-1.3906,-5.0247
-3.9145,-2.9841
-3.0122,-6.3739
-5.7518,-4.4103
-3.3707,-4.8298
-3.6786,-6.9006
-2.3808,-4.2106
-3.529,-4.305
-3.7808,-6.1839
-2.3892,-4.6519
-4.7655,-3.4105
-2.9485,-5.4086
-3.4067,-4.1629
-1.868,-3.9983
-3.4022,-6.5388
-4.1236,-5.3273
-3.4881,-4.0217
-1.6452,-3.1858
-2.6803,-6.5557
-1.6473,-5.1524
-4.4064,-4.7401
-3.1661,-5.6593
-3.5203,-3.7237
-3.0029,-4.8499
-2.4135,-3.5776
-2.9953,-5.6714
-2.5415,-4.093
-2.217,-5.2539
-3.715,-5.5418
-2.5626,-4.7993
-2.9669,-5.112
-3.065,-4.729
-2.2015,-5.68
-3.0045,-5.2085
-2.7856,-3.4566
-1.7181,-6.4151
-2.4112,-4.0008
-3.1471,-4.6991
-3.4193,-2.8143
-2.4614,-3.0114
-3.3959,-5.8826
-1.9388,-3.2186
-2.0259,-5.4502
-3.8469,-5.7027
-4.3634,-6.2631
-3.7181,-5.6327
-2.8591,-5.6046
-1.9727,-4.9645
-3.3268,-4.8929
-1.9608,-4.8422
-3.9811,-5.6437
-0.6657,-4.5852
-2.1003,-6.1678
-0.82219,-3.1836
-2.0844,-4.8459
-0.90339,-5.443
-3.0945,-4.7795
-2.4044,-5.1596
-3.6366,-5.2492
-4.0676,-3.4514
-3.2285,-2.6365
-3.0264,-4.7153
-0.94039,-4.5109
-3.1451,-4.3741
-4.1539,-7.7821
-3.0979,-4.4125
-1.9458,-4.0046
-2.7827,-4.5323
-1.053,-4.4176
-1.4932,-4.8607
-3.6024,-4.4526
-2.6893,-5.4284
-4.1518,-5.6637
-2.434,-5.6682
-4.4627,-6.2483
-1.4791,-3.8865
-0.67975,-5.2181
-2.6465,-4.6799
-3.4713,-5.6101
-2.9696,-3.9684
-3.6962,-5.5409
-3.5192,-5.7263
-4.6975,-4.1174
-2.0554,-5.5189
-2.0077,-6.169
-2.6049,-2.4644
-3.0237,-5.8338
-4.5077,-4.1039
-2.6791,-5.9718
-1.5413,-4.2469
-1.9478,-4.6911
-2.0232,-5.8573
-2.5619,-7.9955
-3.1161,-2.9971
-4.546,-4.566
-3.1097,-5.8463
-1.8658,-6.2308
-2.3766,-5.1856
-1.699,-6.486
-1.199,-7.0273
-2.4504,-5.4885
-2.3807,-5.216
-2.2301,-5.6111
-3.6012,-5.3154
-3.0121,-6.2976
-1.7581,-7.0283
-3.047,-4.5994
-2.2752,-5.6502
-3.4262,-3.7243
-4.2605,-2.935
-4.0195,-5.0864
-2.8828,-5.1499
-4.4701,-4.2588
-0.48187,-4.2246
-2.6809,-5.5153
-1.5585,-6.8745
-2.8131,-4.2123
-1.8715,-6.8851
-2.5663,-3.0736
-2.3353,-5.0941
-1.6918,-4.0525
-2.4798,-5.0813
-3.3889,-5.5823
-3.7935,-4.7831
-2.6529,-4.7236
-4.4439,-6.2634
-2.6122,-4.4354
-3.2032,-5.4617
-3.2156,-5.6567
